
*****************************************************
Summary
-------
Generated at: 2022-11-02T05:12:54+08:00

Notes: 0
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/ClusteringGroupInfo.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/OverwriteNonDefaultsWithLatestAvroPayload.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieLogFile.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieCleaningPolicy.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/BaseFile.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieFailedWritesCleaningPolicy.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieTimelineTimeZone.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/WriteOperationType.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieAvroRecord.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/ActionType.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieBaseFile.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/IOType.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieColumnRangeMetadata.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieFileFormat.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/TableServiceType.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/DefaultHoodieRecordPayload.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieDeltaWriteStat.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieTableType.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieRollingStat.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieReplaceCommitMetadata.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieRecordLocation.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieConsistentHashingMetadata.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodiePayloadProps.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieMetadataWrapper.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodiePartitionMetadata.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieCommitMetadata.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/FileSlice.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieKey.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/AWSDmsAvroPayload.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieTableQueryType.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieFileGroup.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/OverwriteWithLatestAvroPayload.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieRecordGlobalLocation.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieRollingStatMetadata.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieRecord.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/ClusteringOperation.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/BaseAvroPayload.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/BootstrapBaseFileMapping.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/DeleteRecord.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/CompactionOperation.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/CleanFileInfo.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/EventTimeAvroPayload.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieOperation.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieAvroPayload.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/ConsistentHashingNode.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/debezium/DebeziumConstants.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/debezium/PostgresDebeziumAvroPayload.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/debezium/MySqlDebeziumAvroPayload.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/debezium/AbstractDebeziumAvroPayload.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/model/BootstrapFileMapping.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/index/HoodieIndexType.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/index/HoodieIndex.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/ConsistencyGuard.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/StorageSchemes.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/NoOpConsistencyGuard.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/OptimisticConsistencyGuard.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/BoundedFsDataInputStream.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/SizeAwareFSDataOutputStream.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/ConsistencyGuardConfig.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/FileSystemRetryConfig.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/HoodieWrapperFileSystem.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/inline/InLineFileSystem.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/inline/InLineFsDataInputStream.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/inline/InMemoryFileSystem.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/inline/InLineFSUtils.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/SizeAwareDataOutputStream.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/HoodieRetryWrapperFileSystem.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/TimedFSDataInputStream.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/FailSafeConsistencyGuard.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/SchemeAwareFSDataInputStream.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/SizeAwareDataInputStream.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/fs/FSUtils.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/data/HoodiePairData.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/data/HoodieListPairData.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/data/HoodieBaseListData.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/data/HoodieAtomicLongAccumulator.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/data/HoodieListData.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/data/HoodieAccumulator.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/data/HoodieData.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/engine/EngineType.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/engine/EngineProperty.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/engine/LocalTaskContextSupplier.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/engine/HoodieLocalEngineContext.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/engine/HoodieEngineContext.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/common/engine/TaskContextSupplier.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/avro/HoodieBloomFilterWriteSupport.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/avro/AvroSchemaUtils.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/avro/HoodieAvroUtils.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/avro/HoodieAvroWriteSupport.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/avro/ConvertingGenericData.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/avro/MercifulJsonConverter.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/hadoop/CachingPath.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/hadoop/SerializablePath.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/PublicAPIClass.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/parquet/io/OutputStreamBackedOutputFile.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/parquet/io/ByteBufferBackedInputFile.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/SchemaCompatibilityException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/HoodieHeartbeatException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/HoodieIndexException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/HoodieNotSupportedException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/ExceptionUtil.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/HoodieCatalogException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/InvalidTableException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/HoodieWriteConflictException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/HoodieIncompatibleSchemaException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/HoodieIOException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/CorruptedLogFileException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/HoodieRemoteException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/HoodieMetadataException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/HoodieCompactException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/HoodieLockException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/HoodieSerializationException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/HoodieException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/HoodieRecordMissingException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/MetadataNotFoundException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/TableNotFoundException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/HoodieCorruptedDataException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/HoodieValidationException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/HoodieDuplicateKeyException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/HoodieKeyException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/exception/InvalidHoodiePathException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/metadata/HoodieMetadataFileSystemView.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/metadata/HoodieTableMetadataUtil.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/metadata/HoodieMetadataMetrics.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/metadata/HoodieTableMetadata.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/metadata/MetadataRecordsGenerationParams.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/metadata/BaseTableMetadata.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/metadata/HoodieMetadataPayload.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/metadata/HoodieMetadataMergedLogRecordReader.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/metadata/HoodieBackedTableMetadata.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/metadata/FileSystemBackedTableMetadata.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/java/org/apache/hudi/metadata/MetadataPartitionType.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieCommitMetadata.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieSavePointMetadata.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieRestorePlan.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieReplaceCommitMetadata.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieRollbackMetadata.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieArchivedMetaEntry.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieIndexPartitionInfo.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieInstantInfo.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieSliceInfo.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieCompactionMetadata.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieMetadata.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieIndexPlan.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieRollbackPlan.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieRestoreMetadata.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieClusteringStrategy.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieBootstrapIndexInfo.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieClusteringGroup.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieIndexCommitMetadata.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieClusteringPlan.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieFSPermission.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieCompactionOperation.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodiePath.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieCleanerPlan.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieRequestedReplaceMetadata.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieFileStatus.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieCleanPartitionMetadata.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieBootstrapFilePartitionInfo.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieCleanMetadata.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieMergeArchiveFilePlan.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/main/avro/HoodieBootstrapPartitionMetadata.avsc
 
*****************************************************
